[World Settings]
world id             com.kwater.waterland2
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
8 mb                 assets/scenes/k-water.unity
[assets]
2 kb                 assets/material/materials/glass 1.mat
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
137 kb               assets/material/materials/제방2.png
2 kb                 assets/material/materials/sidewalk_block.mat
2 kb                 assets/res/env/chungju_airport/material/cloud.mat
2 kb                 assets/material/materials/groundshadow0.mat
2 kb                 assets/material/materials/sk_groundtile_001 1.mat
2 kb                 assets/res/plane.014 (1).prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
43 kb                assets/material/materials/sidewalk_block.jpg
12 mb                assets/nebula skyboxes/skybox purple nebula/textures/purplenebula2048_top.tif
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
132 kb               assets/res/제방용.png  
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
143 kb               assets/res/env/chungju_airport/texture/summer_cloud.png
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
2 kb                 assets/material/materials/dike0.mat
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
12 mb                assets/nebula skyboxes/skybox purple nebula/textures/purplenebula2048_back.tif
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
1 kb                 assets/nebula skyboxes/skybox purple nebula/materials/skyboxpurplenebula_material.mat
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
12 mb                assets/nebula skyboxes/skybox purple nebula/textures/purplenebula2048_bottom.tif
2 kb                 assets/material/materials/dike1.mat
1 mb                 assets/res/세상을txt.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
12 mb                assets/nebula skyboxes/skybox purple nebula/textures/purplenebula2048_left.tif
131 kb               assets/material/materials/제방용.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
